>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
6.8.1  静态属性	114
6.8.2  动态（运行时）属性	117
6.9  事件和事件过滤器	118
6.9.1  重写event()	119
6.9.2  重写特定事件处理器	120
6.9.3  事件过滤器	120
6.9.4  自定义事件	122
6.10  定时器事件	124
6.10.1  使用QTimer	125
6.10.2  使用QObject::startTimer	125
6.11  对象树与生命周期	126
6.12  智能指针	131
6.12.1  QPointer	131
6.12.2  QSharedPointer	132
6.12.3  QWeakPointer	133
6.12.4  QScopedPointer	134
6.12.5  QObjectCleanupHandler	135
6.13  动态类型转换	136
6.14  国际化	136
6.14.1  字符串国际化方法	137
6.14.2  创建译本	138
6.14.3  装载译文文件	138
6.14.4  运行时改变语言	138
第7章  Qt模板库介绍	140
你离不开的，不只有空气、网络、微信、智能手机，还有接纳千言万语的QString，还有环环相扣的QList，还有你侬我侬的QMap，以及那些胸有千千壑可容万万对象的容器们。
7.1  使用QString	140
7.1.1  初始化一个字符串	141
7.1.2  操作字符串数据	141
7.1.3  字符串查询	142
7.1.4  编码转换	142
7.1.5  格式化输出	143
7.2  容器类	143
7.2.1  QList示例	144
7.2.2  QMap示例	146
第8章  Qt GUI编程	148
阿里巴巴进入了四十大盗的山洞，里面都有什么宝贝呢？单选按钮复选框，行编辑与分组框，列表和表格，文本框携手选项卡……你总是说，我要更多还要更美，QPainter会给你画笔，给你颜色，给你想不到的美好。
8.1  智能手机GUI特点	148
8.2  内建窗口控件介绍	149
8.2.1  QRadioButton	149
8.2.2  QCheckBox	150
8.2.3  QGroupBox	150
8.2.4  QLineEdit	152
8.2.5  QTextEdit	153
8.2.6  QTabWidget	154
8.2.7  QListWidget	155
8.2.8  Qt资源文件系统	158
8.2.9  QTableWidget	160
8.3  自定义窗口部件	166
8.3.1  使用QPainter绘图	166
8.3.2  为Android实现的ImageButton	167
8.3.3  文字渐变标签	169
第9章  多线程	174
上路吧，线程，请引领我们进入并行世界，那骑着单车看夕阳的时代已只堪怀念。低阶的QThread赐予我们强大的控制力，它的事件循环会开启潘多拉的盒子，跨线程的通信如此美丽。QThreadPool省却了我们繁重的手工，而QtConcurrent则在高屋建瓴，势必让我们使用并发不费吹灰之力。
9.1  上路吧，线程	174
9.2  线程自己的事件循环	176
9.3  岂能老死不相往来——线程间通信	177
9.3.1  跨线程的信号与槽	177
9.3.2  跨线程的事件	178
9.3.3  门铃示例程序	178
9.4  线程同步	182
9.5  使用QThread的注意事项	184
9.6  QThreadPool	184
9.7  高阶多线程API：QtConcurrent	185
第10章  网络编程	189
互联网的蓬勃发展从1995年开始，距今已有将近20年。2008年6月，iPhone 3G发布，开启移动互联网新纪元，距今已有7年。网络已经成为我们感知世界的重要神经元。在Qt的世界里，QNetworkAccessManager让网络连接与访问变得一致而简单，而QTcpSocket与QUdpSocket则为你扫清了socket的纷繁复杂，让你可以优雅地打造你的专属服务。
10.1  QNetworkAccessManager	189
10.1.1  http编程	190
10.1.2  ftp编程	198
10.2  QTcpSocket/QTcpServer	201
10.2.1  服务器	203
10.2.2  客户端	205
10.3  QUdpSocket	207
10.3.1  服务器	207
10.3.2  客户端	209
第11章  文件IO	211
我想要有个家，一个不需要华丽的地方，在我疲倦的时候我会想到它。在计算机的虚拟世界，那些在内存中运行的应用软件，它们有一个不变的根，就是文件。原始的文件操作艰涩难懂，而Qt提供的QFile、QTextStream、QDataStream这IO三剑客，化复杂为简单优雅。
11.1  QFile	211
11.2  QTextStream	214
11.3  QDataStream	215
第12章  XML	217
1998年2月，XML标准正式出炉，从此我们可以用它对文档和数据进行结构化处理，各种文件格式方言鱼龙混杂浮云蔽日的时代渐行渐远。多么美好的时代，Qt提供了DOM、SAX、StAX三种常见的XML处理模式，热情地支持我们说同一种语言。
12.1  XML读取与解析	217
12.1.1  DOM	218
12.1.2  SAX	219
12.1.3  StAX	223
12.2  XML文档生成与保存	226
12.2.1  QXmlStreamWriter	226
12.2.2  QDomNode::save()	227
12.2.3  疯狂原始人的方式	228
第13章  Qt on Android揭秘	229
也许你已经寻寻觅觅寻不到，Qt on Android的讯息。其实我一直在灯火阑珊处等你，现在就让我们点燃火把，做一回武陵捕鱼人，去寻桃花源。我们不仅要亲历Qt on Android应用的诞生过程，还要陪着它穿越JNI的逼仄入口，来到豁然开朗、美池桑竹各有其属的Qt王国。
13.1  APK是怎样炼成的	229
13.1.1  当你“运行”时	230
13.1.2  Android项目目录结构	232
13.1.3  string.xml介绍	233
13.1.4  AndroidManifest.xml介绍	233
13.1.5  libs.xml介绍	238
13.1.6  Androiddeployqt.exe都干了什么	239
13.2  Java与Qt的结合过程	242
13.2.1  应用入口	242
13.2.2  通信代理	245
13.2.3  QPA插件	248
13.3  Qt应用的状态	252
第14章  Android移动开发主题	253
江湖之远，庙堂之高，各有其运行规则。移动开发这片新天地，让我们不得不重新审视自己：怎么处理BACK键，如何回应纤纤玉指多情的触摸，怎样在传感器的迷宫中穿梭，面对拍照的需求能否响应，在水一方的伊人想玉笛暗飞声我们要不要十二万分热情地支持……
14.1  按键处理	253
14.1.1  重写keyPressEvent/keyReleaseEvent	254
14.1.2  给子控件安装事件过滤器	255
14.1.3  应用级别的事件过滤器	256
14.2  触摸与手势	258
14.2.1  触摸	258
14.2.2  手势	263
14.3  传感器与手势	264
14.3.1  常见传感器介绍	264
14.3.2  Qt传感器手势类库介绍	268
14.3.3  摇动手势	268
14.3.4  覆盖手势	269
14.3.5  自由落体	269
14.3.6  缠绕手势	269
14.3.7  翻转手势	269
14.3.8  扇动手势	270
14.3.9  传感器手势的使用	270
14.4  拍照	271
14.4.1  QCamera和它的小伙伴	271
14.4.2  QCameraViewFinder	273
14.4.3  QCameraImageCapture	273
14.4.4  使用相机拍照	274
14.4.5  在QML应用中使用相机	277
14.5  录音与回放	278
14.5.1  录音类库	278
14.5.2  播放类库	279
14.5.3  录音与回放小示例	279
第15章  使用JNI扩展你的应用	286
Qt强则强矣，雅则雅矣，毕竟也有力不能及之时，所谓天长地久有时尽，不应有恨月常圆。Qt为Android准备了QAndoidJniObject和QAndroidJniEnviroment两枚神器，借助它们，你就可以提升你的念力，请来Android平台的诸位神仙样人物帮你完成看似不可能的任务。
15.1  使用JNI Environment	286
15.2  调用Java代码	287
15.2.1  Java方法签名	288
15.2.2  调用Java方法	289
15.2.3  extendsQtWithJava实例	291
15.2.4  QtAndroid名字空间	298
15.2.5  使用手机外部存储	298
15.3  Java调用C++	299
第16章  纸上得来终觉浅，绝知此事要躬行	305
历15章之漫长，终于可以携剑下天山，就让我们红尘作伴，活得潇潇洒洒，策马奔腾，共享人世繁华。音乐，图片，笔记，拍照与美图，天气，查IP剖Json，这些，所有这些应用的出生与成长，我们将共同经历，一路上有你，苦一点也愿意……
16.1  笔记qnotepad	306
16.1.1  首页设计与实现	308
16.1.2  笔记对象	316
16.1.3  笔记浏览与编辑	318
16.2  图片浏览器	324
16.2.1  文件选择控件	324
16.2.2  图片加载器	335
16.2.3  图片显示	344
16.3  IP地址查询	351
16.3.1  Json数据格式简介	352
16.3.2  Qt中的Json类库	352
16.3.3  程序详解	353
16.4  音乐播放器	358
16.4.1  云想衣裳花想容——Qt样式表	359
16.4.2  多媒体类库介绍	361
16.4.3  音乐播放器详解	362
16.5  天气预报	380
16.5.1  云中谁寄锦书来——GPS定位	382
16.5.2  天气查询与显示	387
16.6  拍照与后期处理	396
16.6.1  方寸天地纳缱绻，楚楚蕴秀薄纸间	398
16.6.2  图像处理算法	401
16.6.3  图片加载与显示	410
16.6.4  组织部长	413
附录A  常见问题	420
参考文献	427
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt on Android 核心编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt 5开发实战
第1章　概述　　1
第2章　有用的工具和qmake　　6
2.1　Qt Creator IDE　　6
2.2　Qt Assistant　　14
2.3　Qt Designer　　15
2.4　qmake　　16
第3章　GUI设计与制作　　19
3.1　基础控件　　19
3.1.1　QCheckBox和QButtonGroup　　22
3.1.2　QComboBox　　25
3.1.3　QCommandLinkButton　　26
3.1.4　QDate类和QDateEdit控件　　27
3.1.5　QTime类和QTimeEdit控件　　30
3.1.6　QDateTime类和QDateTimeEdit控件　　33
3.1.7　QDial　　35
3.1.8　QSpinBox和QDoubleSpinBox 　　36
3.1.9　QPushButton和QFocusFrame　　39
3.1.10　QFontComboBox 　　41
3.1.11　QLabel和QLCDNumber　　43
3.1.12　QLineEdit　　45
3.1.13　QMenu和QMenuBar 　　47
3.1.14　QProgressBar　　50
3.1.15　QRadioButton　　51
3.1.16　QScrollArea　　52
3.1.17　QScrollBar　　53
3.1.18　QSizeGrip　　55
3.1.19　QSlider　　57
3.1.20　QTabWidget 　　58
3.1.21　QToolBar和QAction　　 60
3.1.22　QWidget　　 62
3.1.23　QTabBar　　 67
3.1.24　QToolBox　　 68
3.1.25　QToolButton　　 69
3.2　布局管理器　　 70
3.3　高级控件　　 73
3.3.1　QColumnView　　 74
3.3.2　QDataWidgetMapper　　 75
3.3.3　QDesktopWidget　　 77
3.3.4　QCalendarWidget　　 79
3.4　使用Designer构建GUI　　 81
3.4.1　控件和信号槽使用示例　　 84
3.4.2　Calculator Form示例　　 86
3.5　对话框　　 88
3.5.1　普通对话框　　 88
3.5.2　用户自定义对话框　　 97
3.6　主窗口　　 98
3.7　模型/视图结构和数据绑定控件　　 101
3.7.1　模型/视图结构　　 102
3.7.2　使用模型类和视图控件　　 103
3.8　用户自定义控件和插件　　 107
3.8.1　实现用户自定义控件　　 109
3.8.2　插件制作及布局　　 118
第4章　信号与槽　　 128
第5章　数据类型和有用的数据操作类　　 131
5.1　比较和判断变量的函数　　 133
5.2　数据类　　 136
5.3　容器类　　 154
5.4　字符串类　　 159
第6章　文件输入输出　　163
第7章　图形　　171
7.1　使用QPainter类的图形　　171
7.1.1　QPainter的基本绘图　　172
7.1.2　渐变　　179
7.1.3　转换　　182
7.1.4　组合　　184
7.2　图形视图框架　　185
7.2.1　图形视图架构　　187
7.2.2　图形视图的坐标　　190
7.2.3　图形视图的主要特点　　191
7.2.4　事件处理　　193
7.2.5　用户自定义QGraphicsItem 　　194
7.2.6　QGraphicsEffect 　　197
7.3　使用Qt OpenGL模块的3D 图形　　202
7.3.1　用于渲染3D图形的QGLWidget类　　203
7.3.2　Hello OpenGL示例　　206
7.3.3　使用硬盘加速器的2D图形渲染　　212
7.3.4　QPainter类的复绘　　218
7.4　可缩放向量图形　　224
第8章　动画框架和状态机　　227
8.1　动画框架和类　　228
8.2　动画和状态机　　235
第9章　线程　　238
9.1　QThread类　　242
9.2　多线程编程　　244
9.3　线程等待条件　　247
9.4　使用信号量进行同步　　249
9.5　使用QtConcurrent的多线程　　252
第10章　容器类和迭代器类　　254
10.1　Java风格的迭代器模式　　255
10.2　STL风格的迭代器模式　　257
10.3　使用foreach关键字访问迭代器　　259
第11章　XML　　261
11.1　使用数据流的XML数据处理　　263
11.2　文档对象模型（DOM） 　　266
11.3　SAX模式　　269
第12章　数据传输和网络编程　　273
12.1　网络　　273
12.1.1　使用QTcpSocket和QTcpServer进行TCP编程　　277
12.1.2　使用QUdpSocket的UDP 　　285
12.1.3　主机名和DNS查询　　291
12.1.4　HTTP协议　　297
12.1.5　承载管理　　306
12.1.6　基于服务器端/客户端的聊天示例　　307
12.2　QtWebKit　　314
12.2.1　QtWebKit 模块提供的类　　316
12.2.2　DOM 查询　　323
12.2.3　QtWebKit模块环境下的JQuery应用　　325
12.2.4　QtWebKit和QObject模型间的网桥　　330
12.2.5　混合客户端应用程序示例　　336
12.3　进程间通信　　339
12.3.1　TCP/IP　　340
12.3.2　共享内存　　341
12.3.3　D-Bus协议　　346
12.3.4　QProcess　　353
第13章　多媒体　　355
13.1　音频组件　　356
13.2　视频组件　　359
13.3　camera组件　　362
13.4　收音机组件　　364
第14章　数据库　　365
14.1　数据库和SQL简介　　367
14.2　关联和支持数据库的驱动　　369
14.3　使用SQL语句的数据库查询　　377
14.4　Model类　　383
14.5　列表视图应用　　386
14.6　SQL 记录文件字段和GUI 控件映射　　388
14.7　Cached列表示例　　392
14.8　Drill Down示例　　395
第15章　Qt测试框架　　405
15.1　单元测试　　409
15.2　数据驱动测试　　410
15.3　模拟GUI事件　　412
15.4　GUI事件重复测试　　414
15.5　基准测试　　415
第16章　Qt Quick与QML　　418
16.1　Qt Quick项目创建和有用的工具　　419
16.2　基本类型和扩展数据类型　　421
16.3　对象　　427
16.3.1　类型　　428
16.3.2　定义项目属性　　433
16.3.3　Repeater和Loader　　436
16.3.4　转换　　437
16.4　用户输入和事件处理　　438
16.5　项目定位　　 444
16.6　State与Transition　　 446
16.7　动画　　 450
16.8　数据的显示　　 456
16.9　模块化编程　　 461
16.10　图形效果　　 466
16.11　有用的QML类型　　 489
16.12　Canvas　　 492
16.13　集成QML和C++　　 495
16.14　多媒体　　 500
第17章　Qt应用程序的发布　　 504
17.1　多种平台下Qt应用程序的发布　　 504
17.1.1　Unix和Linux　　 504
17.1.2　Windows　　 505
17.1.3　Mac OS X　　 506
17.1.4　Android平台Qt应用程序的发布　　 507
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt 5开发实战
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt程序设计
第一章 X Window编程入门
1 X11编程
……
第二章 Qt基础
1 Qt简介
……
第三章 Qt开发环境
1 Qt开发环境的建立
……
第四章 Qt编程方法
1 Qt应用程序的基本结构
……
第五章 Qt关键技术
第六章 Qt类
第七章 编程实例
第八章 KDE程序设计介绍
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt程序设计
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>KDE2/Qt编程宝典(附光盘) (平装)
前言	1
第1部分
开始学习	5
第1章
什么是KDE	6
1.1
KDE 应用程序的结构	6
1.2
软件层次	7
1.3
关于 Qt	8

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>KDE2/Qt编程宝典(附光盘) (平装)
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt平台体系与应用
第1章 引 言…………………………………………………………………………………… 1
1.1 Qt框架的特色…………………………………………………………………………… 1
1.1.1 跨平台……………………………………………………………………………… 1
1.1.2 艺术级图形界面设计……………………………………………………………… 3
1.1.3 抽象化核心模块设计……………………………………………………………… 3
1.1.4 环境准备…………………………………………………………………………… 3
1.2 本书的特色……………………………………………………………………………… 5
1.2.1 完整准确的参考…………………………………………………………………… 6
1.2.2 系统深入的说明…………………………………………………………………… 6
1.2.3 实例演示:远程传输与控制系统…………………………………………………… 7
1.3 远程传输与控制系统的结构…………………………………………………………… 7
1.3.1 总体结构…………………………………………………………………………… 7
1.3.2 软件层……………………………………………………………………………… 7
1.3.3 硬件层……………………………………………………………………………… 9
1.3.4 网络层……………………………………………………………………………… 9
1.3.5 跨语言通信层……………………………………………………………………… 9
1.3.6 数据层……………………………………………………………………………… 10
1.3.7 远端控制层………………………………………………………………………… 10
1.3.8 打包与发布………………………………………………………………………… 10
第2章 软件层系统功能模块…………………………………………………………… 11
2.1 Qt项目………………………………………………………………………………… 11
2.1.1 Qt工程…………………………………………………………………………… 11
2.1.2 PRO文件………………………………………………………………………… 12
2.1.3 影子编译…………………………………………………………………………… 14
2.1.4 版本控制…………………………………………………………………………… 14
2.2 系统程序窗口…………………………………………………………………………… 14
2.2.1 对话框开发………………………………………………………………………… 14
2.2.2 资源管理…………………………………………………………………………… 16
2.2.2.1 图片与图标资源……………………………………………………………… 16
2.2.2.2 css样式表…………………………………………………………………… 17
2.3 登录系统………………………………………………………………………………… 18
2.3.1 按钮响应…………………………………………………………………………… 18
2.3.2 读/写组件值……………………………………………………………………… 19
2.4 托盘管理………………………………………………………………………… 19
2.4.1 Windows系统托盘……………………………………………………………… 19
2.4.2 事件劫持…………………………………………………………………………… 20
2.4.3 菜单管理…………………………………………………………………………… 21
2.4.3.1 鼠标右键动作………………………………………………………………… 21
2.4.3.2 鼠标左键动作………………………………………………………………… 23
2.5 单实例管理……………………………………………………………………………… 24
2.5.1 进程与实例………………………………………………………………………… 24
2.5.2 单实例管理概述…………………………………………………………………… 25
2.6 再论对话框……………………………………………………………………………… 26
2.6.1 系统对话框………………………………………………………………………… 26
2.6.2 自定义对话框……………………………………………………………………… 27
第3章 Web网络服务模块…………………………………………………………………… 29
3.1 Qt网络模块…………………………………………………………………………… 29
3.1.1 网络模块类………………………………………………………………………… 29
3.1.2 QNetworkAccessManager类与QNetworkReply类…………………………… 29
3.2 下载升级文件…………………………………………………………………………… 30
3.2.1 信号与槽函数……………………………………………………………………… 30
3.2.2 功能模块与类……………………………………………………………………… 31
3.3 程序自动升级…………………………………………………………………………… 33
3.3.1 强制升级机制……………………………………………………………………… 33
3.3.2 系统实现…………………………………………………………………………… 34
3.3.2.1 读取INI文件中的版本信息…………………………………………………… 34
3.3.2.2 设计本地信息INI文件………………………………………………………… 34
3.3.2.3 读写MyDocuments目录下的INI文件………………………………………… 35
3.3.2.4 逻辑判断……………………………………………………………………… 36
3.3.2.5 开始下载……………………………………………………………………… 37
3.3.2.6 启动进程外EXE文件完成升级………………………………………………… 39
第4章 通用跨语言层远程网络通信………………………………………………………… 40
4.1 远程调用与通信………………………………………………………………………… 40
4.1.1 进程间通信………………………………………………………………………… 40
4.1.2 网络间通信………………………………………………………………………… 41
4.1.2.1 通信协议……………………………………………………………………… 41
4.1.2.2 通信程序与语言……………………………………………………………… 42
4.1.3 跨语言通信………………………………………………………………………… 48
4.1.3.1 可执行程序层跨语言通信……………………………………………………… 48
4.1.3.2 链接库层跨语言通信………………………………………………………… 49
4.1.3.3 代码层跨语言通信…………………………………………………………… 53
4.2 代码层跨语言通信协议………………………………………………………………… 53
4.2.1 JavaRMI ………………………………………………………………………… 53
2 Qt平台体系与应用———Qt5.5+核心方法、技巧与案例
4.2.2 WebService ……………………………………………………………………… 54
4.2.2.1 WebService功能实现………………………………………………………… 54
4.2.2.2 WebService功能描述………………………………………………………… 55
4.2.2.3 WebService远程调用………………………………………………………… 55
4.2.3 Hessian协议……………………………………………………………………… 58
4.2.3.1 Hessian协议介绍……………………………………………………………… 58
4.2.3.2 代码实现……………………………………………………………………… 59
4.3 Qt中的Hessian协议………………………………………………………………… 60
4.3.1 Hessian的C语言实现…………………………………………………………… 60
4.3.1.1 官方实现……………………………………………………………………… 60
4.3.1.2 第三方实现…………………………………………………………………… 61
4.3.1.3 Qt实现……………………………………………………………………… 62
4.3.2 qhessian的远程过程调用………………………………………………………… 63
4.3.2.1 qhessian包的结构…………………………………………………………… 63
4.3.2.2 通信原理与代码实现………………………………………………………… 66
4.4 远程传输与控制系统实例解析…………………………………………………… 69
4.4.1 总体需求分析……………………………………………………………………… 69
4.4.2 服务器端业务需求与功能模块…………………………………………………… 70
4.4.2.1 功能模块与接口……………………………………………………………… 70
4.4.2.2 数据层支持…………………………………………………………………… 71
4.4.3 客户端业务需求与功能模块……………………………………………………… 71
4.4.3.1 客户端引入qhessian模块……………………………………………………… 71
4.4.3.2 客户端实现…………………………………………………………………… 73
4.4.3.3 主程序接口调用……………………………………………………………… 75
4.4.4 编译与调试………………………………………………………………………… 76
4.4.4.1 配置文件……………………………………………………………………… 76
4.4.4.2 服务器与客户端……………………………………………………………… 76
第5章 硬件模块与底层驱动………………………………………………………………… 78
5.1 Qt引入硬件层………………………………………………………………………… 78
5.1.1 动态链接库………………………………………………………………………… 79
5.1.2 Qt程序静态加载动态链接库…………………………………………………… 79
5.1.2.1 Linux平台…………………………………………………………………… 80
5.1.2.2 Windows平台………………………………………………………………… 80
5.1.2.3 代码实现……………………………………………………………………… 81
5.1.3 Qt程序动态加载动态链接库…………………………………………………… 85
5.1.4 Qt程序加载非完整动态链接库………………………………………………… 86
5.2 二代身份证读卡器……………………………………………………………………… 90
5.2.1 功能描述…………………………………………………………………………… 90
5.2.1.1 二代身份证…………………………………………………………………… 90
5.2.1.2 二代身份证读卡器…………………………………………………………… 91
5.2.2 驱动接口…………………………………………………………………………… 92
5.2.2.1 公安部标准接口……………………………………………………………… 92
5.2.2.2 C语言实现…………………………………………………………………… 93
5.2.3 Qt调用…………………………………………………………………………… 96
5.2.3.1 读取身份证信息……………………………………………………………… 96
5.2.3.2 身份证信息的原始格式……………………………………………………… 101
5.2.3.3 身份证照片与指纹信息……………………………………………………… 104
5.2.3.4 Hessian上传身份证信息……………………………………………………… 105
5.2.4 兼容性…………………………………………………………………………… 113
5.3 SIM 卡读/写卡器…………………………………………………………………… 114
5.3.1 SIM 卡…………………………………………………………………………… 114
5.3.2 SIM 卡开发……………………………………………………………………… 115
5.3.2.1 ISO7816 …………………………………………………………………… 116
5.3.2.2 GSM11.11 ………………………………………………………………… 117
5.3.2.3 GSM11.14 ………………………………………………………………… 117
5.3.2.4 APDU 指令集……………………………………………………………… 118
5.3.2.5 Winscard封装……………………………………………………………… 122
5.3.3 实际系统开发…………………………………………………………………… 124
5.3.3.1 联通SIM 卡………………………………………………………………… 124
5.3.3.2 移动SIM 卡………………………………………………………………… 126
5.3.4 Qt实现SIM 卡的读/写操作…………………………………………………… 128
5.3.4.1 功能需求与程序架构………………………………………………………… 128
5.3.4.2 读/写SIM 卡………………………………………………………………… 128
5.4 其他硬件设备………………………………………………………………………… 136
5.4.1 指纹识别设备…………………………………………………………………… 136
5.4.2 短信业务模块设备……………………………………………………………… 136
第6章 Qt关键模块与高级功能…………………………………………………………… 137
6.1 Qt最优语言特色:再论信号与槽…………………………………………………… 137
6.1.1 信号与槽原理…………………………………………………………………… 137
6.1.1.1 Windows传统消息机制……………………………………………………… 137
6.1.1.2 Qt机制……………………………………………………………………… 139
6.1.2 示例程序………………………………………………………………………… 140
6.1.2.1 定义信号与槽……………………………………………………………… 140
6.1.2.2 创建信号与槽函数…………………………………………………………… 141
6.1.2.3 连接并使用信号与槽………………………………………………………… 142
6.2 Qt事件处理…………………………………………………………………………… 143
6.2.1 事件处理机制…………………………………………………………………… 143
6.2.2 高级事件响应…………………………………………………………………… 146
4 Qt平台体系与应用———Qt5.5+核心方法、技巧与案例
6.2.2.1 自主推动事件循环…………………………………………………………… 146
6.2.2.2 与Windows程序消息通信…………………………………………………… 146
6.3 系统关键功能………………………………………………………………………… 148
6.3.1 查看网络是否连接……………………………………………………………… 148
6.3.2 识别操作系统位数……………………………………………………………… 150
6.3.3 查看系统目录…………………………………………………………………… 150
6.3.3.1 获取Windows系统目录……………………………………………………… 150
6.3.3.2 获取应用程序所在目录……………………………………………………… 151
6.3.4 防止程序自动退出……………………………………………………………… 152
6.3.5 执行外部进程…………………………………………………………………… 152
6.3.5.1 启动第三方进程……………………………………………………………… 152
6.3.5.2 停止第三方进程……………………………………………………………… 153
6.3.5.3 后台方式启动第三方进程…………………………………………………… 154
6.3.5.4 指定输出方式启动第三方进程……………………………………………… 154
6.3.5.5 启动第三方BAT程序……………………………………………………… 154
6.4 服务模块……………………………………………………………………………… 155
6.4.1 INI文件操作…………………………………………………………………… 155
6.4.2 JSON 文件操作………………………………………………………………… 156
6.4.2.1 简单格式的JSON串………………………………………………………… 156
6.4.2.2 复杂格式的JSON串………………………………………………………… 157
6.4.3 XML文件操作………………………………………………………………… 158
6.4.4 二进制数据处理………………………………………………………………… 160
6.4.4.1 base64码…………………………………………………………………… 160
6.4.4.2 文本化处理………………………………………………………………… 160
6.4.5 Qt日志…………………………………………………………………………… 161
第7章 程序打包与发布…………………………………………………………… 163
7.1 发布Qt程序………………………………………………………………………… 163
7.1.1 Release与Debug编译………………………………………………………… 163
7.1.2 动态链接库依赖………………………………………………………………… 163
7.2 打包程序……………………………………………………………………………… 165
7.2.1 InstallShield打包……………………………………………………………… 166
7.2.1.1 创建基本的安装包…………………………………………………………… 166
7.2.1.2 卸载功能…………………………………………………………………… 166
7.2.1.3 安装第三方包与安装后重启………………………………………………… 166
7.2.2 inno打包………………………………………………………………………… 168
7.2.2.1 基本功能…………………………………………………………………… 168
7.2.2.2 高级功能…………………………………………………………………… 170
参考文献………………………………………………………………………… 176
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt平台体系与应用
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>嵌入式Qt实战教程
第1章 嵌入式GUI简介与Qt概述     1
1.1 常用GUI介绍    1
1.1.1 MiniGUI     2
1.1.2 MicroWindows     2
1.1.3 DinX     2
1.1.4 OpenGUI     3
1.1.5 Qt/Embedded     3
1.2 Qt简史    4
1.3 Qt程序设计简介    6
1.4 Qt版本介绍    6
1.5 怎样学习Qt    7
1.5.1 从C+ +到Qt的跨越     7
1.5.2 C语言和其他程序设计的关系     7
1.6 Qt开发工具的优点    8
1.7 Qt/Embedded介绍    9
1.7.1 架构     9
1.7.2 Qt的开发环境     11
1.7.3 Qt的支撑工具     11
1.8 Qt的安装    11
1.8.1 Linux下Qt的安装     12
1.8.2 Windows下Qt的安装配置     23
第2章 Qt编程基础     26
2.1 程序设计语言介绍    26
2.2 C+ +语法基础知识    28
2.3 C+ +高级应用———虚函数    34
第3章 Qt模块与Qt功能类     37
3.1 Qt常用模块    37
3.2 Qt部件与组类说明    37
3.3 Qt基于图形模式部件类    38
3.3.1 窗口与窗口相关部件     39
3.3.2 布局管理     40
第4章 Qt入门     42
4.1 Hello Qt    42
4.2 建立连接    43
4.3 窗口的布局    44
4.4 编译    46
4.5 Qt Creator编写多窗口程序    53
第5章 对话框     60
5.1 深入信号和槽    60
5.2 派生对话框类    64
5.3 Qt中常见的对话框及应用举例    68
5.4 Qt Creator登录对话框应用举例    71
5.5 快速设计对话框    76
5.6 能够改变的对话框    80
第6章 创建主窗口     83
6.1 继承QMainWindow类    83
6.2 创建菜单和工具条    86
6.3 创建状态条    90
6.4 实现文件菜单    92
6.5 使用对话框    98
6.6 存储设置    103
6.7 多文档    104
6.8 一个创建主窗口及各种控件的示例    107
第7章 鼠标和键盘事件     112
第8章 Qt线程及网络编程     118
8.1 早期的IPC方法———信号与管道    118
8.1.1 信号机制     118
8.1.2 管道     119
8.2 基于平台的线程QThread    120
8.2.1 线程的创建     120
8.2.2 线程同步     126
8.2.3 线程互斥锁     128
8.3 Qt中的网络编程    131
第9章 XML和数据库     136
9.1 XML    136
9.1.1 DOM     136
9.1.2 SAX     146
9.1.3 XML流     150
9.2 数据库    153
9.2.1 连接到数据库     154
9.2.2 执行SQL语句     159
9.2.3 使用SQL模型类     163
第10章 Qt应用举例     172
10.1 Qt图片浏览器    172
10.2 MP3音乐播放器    180
10.3 视频监控    190
10.3.1 什么是V4L2     190
10.3.2 常用的结构体     190
10.3.3 视频采集的基本流程     192
10.4 Qt门禁机项目    210
10.4.1 可视门禁项目的说明     210
10.4.2 项目代码     210
参考文献     221
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>嵌入式Qt实战教程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++ GUI Qt 4编程(第二版)
第一部分 Qt基础
第1章 Qt入门
1.1 Hello Qt
1.2 建立连接
1.3 窗口部件的布局
1.4 使用参考文档
第2章 创建对话框
2.1 子类化QDialog
2.2 深入介绍信号和槽
2.3 快速设计对话框
2.4 改变形状的对话框
2.5 动态对话框
2.6 内置的窗口部件类和对话框类
第3章 创建主窗口
3.1 子类化QMainWindow
3.2 创建菜单和工具栏
3.3 设置状态栏
3.4 实现File菜单
3.5 使用对话框
3.6 存储设置
3.7 多文档
3.8 程序启动画面
第4章 实现应用程序的功能
4.1 中央窗口部件
4.2 子类化QTableWidget
4.3 载入和保存
4.4 实现Edit菜单
